s,se,e,ne,n,nw,w,sw
0.492817,0.520000,0.520000,0.520000,0.520000,0.520973,0.554351,0.551668
0.497377,0.520000,0.520000,0.520000,0.520000,0.555266,0.569483,0.560124
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.590462,0.607622,0.593433,0.472394,0.520000,0.520000,0.520000
0.356246,0.616259,0.620909,0.540959,0.520000,0.520000,0.520000,0.520000
0.460665,0.619607,0.617518,0.427697,0.520000,0.520000,0.520000,0.520000
0.534768,0.610230,0.574045,0.383557,0.520000,0.520000,0.520000,0.520000
0.563811,0.585795,0.491145,0.520000,0.520000,0.520000,0.520000,0.412270
0.568075,0.548968,0.437996,0.520000,0.520000,0.520000,0.520000,0.486657
0.567237,0.498735,0.520000,0.520000,0.520000,0.520000,0.450510,0.540984
0.563547,0.429654,0.520000,0.520000,0.520000,0.520000,0.479026,0.577718
0.537653,0.520000,0.520000,0.520000,0.520000,0.466470,0.553090,0.590958
0.492334,0.520000,0.520000,0.520000,0.520000,0.453899,0.585645,0.589973
0.428190,0.520000,0.520000,0.520000,0.520000,0.523749,0.598320,0.594068
0.455783,0.520000,0.520000,0.520000,0.520000,0.583966,0.604224,0.590630
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.583805,0.600889,0.587417,0.477671,0.520000,0.520000,0.520000
0.369074,0.610168,0.615160,0.540178,0.520000,0.520000,0.520000,0.520000
0.460064,0.617728,0.615770,0.430918,0.520000,0.520000,0.520000,0.520000
0.533188,0.610092,0.573726,0.382384,0.520000,0.520000,0.520000,0.520000
0.563988,0.586976,0.489554,0.520000,0.520000,0.520000,0.520000,0.407102
0.564476,0.546155,0.448293,0.520000,0.520000,0.520000,0.520000,0.488845
0.547152,0.507813,0.520000,0.520000,0.520000,0.520000,0.488159,0.531563
0.532310,0.502293,0.520000,0.520000,0.520000,0.520000,0.510228,0.537223
0.524679,0.520000,0.520000,0.520000,0.520000,0.511312,0.530000,0.543472
0.508255,0.520000,0.520000,0.520000,0.520000,0.496053,0.551028,0.553402
0.445477,0.520000,0.520000,0.520000,0.520000,0.524061,0.586996,0.582745
0.484676,0.520000,0.520000,0.520000,0.520000,0.575068,0.592930,0.579646
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.563445,0.579741,0.566852,0.505445,0.520000,0.520000,0.520000
0.446245,0.582719,0.588474,0.533376,0.520000,0.520000,0.520000,0.520000
0.468918,0.603876,0.602226,0.447923,0.520000,0.520000,0.520000,0.520000
0.532322,0.615066,0.576627,0.366206,0.520000,0.520000,0.520000,0.520000
0.572974,0.601191,0.480451,0.520000,0.520000,0.520000,0.520000,0.362499
0.587671,0.559930,0.372690,0.520000,0.520000,0.520000,0.520000,0.465418
0.586316,0.482791,0.520000,0.520000,0.520000,0.520000,0.383474,0.549392
0.569339,0.400405,0.520000,0.520000,0.520000,0.520000,0.469826,0.587403
0.536259,0.520000,0.520000,0.520000,0.520000,0.446155,0.557048,0.597665
0.485066,0.520000,0.520000,0.520000,0.520000,0.446521,0.591389,0.595419
0.436003,0.520000,0.520000,0.520000,0.520000,0.525411,0.591973,0.587222
0.501625,0.520000,0.520000,0.520000,0.520000,0.564010,0.578354,0.566701
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.562258,0.578590,0.566240,0.503021,0.520000,0.520000,0.520000
0.458605,0.575708,0.581621,0.532050,0.520000,0.520000,0.520000,0.520000
0.490450,0.576485,0.575234,0.481214,0.520000,0.520000,0.520000,0.520000
0.526067,0.579010,0.553561,0.461826,0.520000,0.520000,0.520000,0.520000
0.551418,0.570256,0.497342,0.520000,0.520000,0.520000,0.520000,0.449141
0.551610,0.537712,0.472257,0.520000,0.520000,0.520000,0.520000,0.497035
0.542480,0.508591,0.520000,0.520000,0.520000,0.520000,0.493560,0.529241
0.534609,0.496739,0.520000,0.520000,0.520000,0.520000,0.507542,0.541193
0.522488,0.520000,0.520000,0.520000,0.520000,0.513844,0.526717,0.535738
0.513554,0.520000,0.520000,0.520000,0.520000,0.508782,0.536879,0.538135
0.495525,0.520000,0.520000,0.520000,0.520000,0.522399,0.552209,0.548754
0.514445,0.520000,0.520000,0.520000,0.520000,0.553604,0.566432,0.554986
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.586631,0.606252,0.593216,0.438368,0.520000,0.520000,0.520000
0.361626,0.610183,0.616619,0.542202,0.520000,0.520000,0.520000,0.520000
0.455546,0.614563,0.613073,0.435451,0.520000,0.520000,0.520000,0.520000
0.528426,0.610907,0.573508,0.377948,0.520000,0.520000,0.520000,0.520000
0.565842,0.592927,0.482850,0.520000,0.520000,0.520000,0.520000,0.381977
0.579555,0.553635,0.391263,0.520000,0.520000,0.520000,0.520000,0.468814
0.574273,0.485969,0.520000,0.520000,0.520000,0.520000,0.415003,0.543090
0.553826,0.443406,0.520000,0.520000,0.520000,0.520000,0.485845,0.568595
0.528026,0.520000,0.520000,0.520000,0.520000,0.482991,0.543836,0.571088
0.498608,0.520000,0.520000,0.520000,0.520000,0.482753,0.564986,0.567544
0.474506,0.520000,0.520000,0.520000,0.520000,0.524434,0.566917,0.562601
0.513112,0.520000,0.520000,0.520000,0.520000,0.573026,0.588597,0.573878
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.571123,0.590634,0.577431,0.487103,0.520000,0.520000,0.520000
0.434094,0.584016,0.590439,0.535383,0.520000,0.520000,0.520000,0.520000
0.476731,0.589622,0.588514,0.466405,0.520000,0.520000,0.520000,0.520000
0.524405,0.583278,0.555948,0.451636,0.520000,0.520000,0.520000,0.520000
0.551094,0.571440,0.495160,0.520000,0.520000,0.520000,0.520000,0.443895
0.566967,0.545677,0.429592,0.520000,0.520000,0.520000,0.520000,0.479969
0.569016,0.487741,0.520000,0.520000,0.520000,0.520000,0.428954,0.540374
0.554432,0.437880,0.520000,0.520000,0.520000,0.520000,0.484056,0.570479
0.528439,0.520000,0.520000,0.520000,0.520000,0.467934,0.548938,0.580808
0.483948,0.520000,0.520000,0.520000,0.520000,0.458694,0.585470,0.588550
0.432071,0.520000,0.520000,0.520000,0.520000,0.528350,0.592880,0.586908
0.520000,0.520000,0.520000,0.520000,0.517993,0.568715,0.582820,0.568450
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.593059,0.615750,0.602395,0.389608,0.520000,0.520000,0.520000
0.368590,0.606578,0.613991,0.542487,0.520000,0.520000,0.520000,0.520000
0.455797,0.609737,0.608625,0.442363,0.520000,0.520000,0.520000,0.520000
0.525054,0.610931,0.573168,0.372742,0.520000,0.520000,0.520000,0.520000
0.566878,0.597171,0.477774,0.520000,0.520000,0.520000,0.520000,0.363266
0.584642,0.555063,0.364019,0.520000,0.520000,0.520000,0.520000,0.458401
0.585529,0.471275,0.520000,0.520000,0.520000,0.520000,0.363875,0.547226
0.569831,0.370320,0.520000,0.520000,0.520000,0.520000,0.462684,0.593643
0.531329,0.520000,0.520000,0.520000,0.520000,0.391519,0.565206,0.610801
0.461324,0.520000,0.520000,0.520000,0.520000,0.422549,0.611834,0.615387
0.367558,0.520000,0.520000,0.520000,0.520000,0.533593,0.620374,0.612971
0.520000,0.520000,0.520000,0.520000,0.490389,0.597641,0.615941,0.595679
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.594399,0.618622,0.605088,0.378838,0.520000,0.520000,0.520000
0.347199,0.613268,0.621557,0.545103,0.520000,0.520000,0.520000,0.520000
0.446123,0.617508,0.616524,0.433787,0.520000,0.520000,0.520000,0.520000
0.523442,0.613771,0.574825,0.358259,0.520000,0.520000,0.520000,0.520000
0.566102,0.597369,0.476255,0.520000,0.520000,0.520000,0.520000,0.358573
0.583687,0.553715,0.362310,0.520000,0.520000,0.520000,0.520000,0.456695
0.584334,0.469044,0.520000,0.520000,0.520000,0.520000,0.363061,0.546192
0.568454,0.367903,0.520000,0.520000,0.520000,0.520000,0.462549,0.593278
0.529303,0.520000,0.520000,0.520000,0.520000,0.384097,0.565831,0.611376
0.458045,0.520000,0.520000,0.520000,0.520000,0.423210,0.612483,0.615710
0.365229,0.520000,0.520000,0.520000,0.520000,0.534908,0.620546,0.612578
0.520000,0.520000,0.520000,0.520000,0.470192,0.598371,0.616142,0.594847
0.520000,0.520000,0.520000,0.520000,0.360512,0.621806,0.618768,0.549859
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.593879,0.619053,0.605698,0.370792,0.520000,0.520000,0.520000
0.345374,0.612990,0.621864,0.545732,0.520000,0.520000,0.520000,0.520000
0.443929,0.617237,0.616465,0.434529,0.520000,0.520000,0.520000,0.520000
0.521594,0.613336,0.574382,0.357368,0.520000,0.520000,0.520000,0.520000
0.564642,0.596525,0.475453,0.520000,0.520000,0.520000,0.520000,0.357969
0.582508,0.552240,0.361514,0.520000,0.520000,0.520000,0.520000,0.455216
0.583017,0.466917,0.520000,0.520000,0.520000,0.520000,0.362769,0.545098
0.566826,0.366732,0.520000,0.520000,0.520000,0.520000,0.462719,0.592573
0.527118,0.520000,0.520000,0.520000,0.520000,0.380996,0.565878,0.610924
0.455397,0.520000,0.520000,0.520000,0.520000,0.424971,0.612447,0.615323
0.363296,0.520000,0.520000,0.520000,0.520000,0.536173,0.620643,0.612091
0.520000,0.520000,0.520000,0.520000,0.453348,0.598888,0.616150,0.593816
0.520000,0.520000,0.520000,0.520000,0.364617,0.620796,0.617717,0.547869
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.590957,0.616306,0.603510,0.369932,0.520000,0.520000,0.520000
0.350034,0.609842,0.619065,0.545525,0.520000,0.520000,0.520000,0.520000
0.443493,0.615414,0.614875,0.437212,0.520000,0.520000,0.520000,0.520000
0.519733,0.611930,0.573338,0.360363,0.520000,0.520000,0.520000,0.520000
0.562755,0.594995,0.475157,0.520000,0.520000,0.520000,0.520000,0.360093
0.580607,0.550387,0.363924,0.520000,0.520000,0.520000,0.520000,0.454662
0.580992,0.465553,0.520000,0.520000,0.520000,0.520000,0.365771,0.543706
0.561993,0.383697,0.520000,0.520000,0.520000,0.520000,0.467713,0.587032
0.524219,0.520000,0.520000,0.520000,0.520000,0.412551,0.559646,0.598915
0.458737,0.520000,0.520000,0.520000,0.520000,0.435322,0.605672,0.608038
0.366761,0.520000,0.520000,0.520000,0.520000,0.536853,0.617613,0.608730
0.520000,0.520000,0.520000,0.520000,0.444479,0.597667,0.614267,0.591180
0.520000,0.520000,0.520000,0.520000,0.373485,0.618950,0.616005,0.545550
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.520000,0.579023,0.602599,0.590802,0.423439,0.520000,0.520000,0.520000
0.408250,0.590659,0.599482,0.540022,0.520000,0.520000,0.520000,0.520000
0.459357,0.598514,0.598251,0.456841,0.520000,0.520000,0.520000,0.520000
0.518143,0.601384,0.566708,0.392022,0.520000,0.520000,0.520000,0.520000
0.560306,0.592505,0.475630,0.520000,0.520000,0.520000,0.520000,0.366299
0.579105,0.548762,0.364479,0.520000,0.520000,0.520000,0.520000,0.453574
0.578009,0.465401,0.520000,0.520000,0.520000,0.520000,0.373538,0.541933
0.555098,0.408564,0.520000,0.520000,0.520000,0.520000,0.475608,0.577871
0.521789,0.520000,0.520000,0.520000,0.520000,0.450291,0.550837,0.582188
0.478003,0.520000,0.520000,0.520000,0.520000,0.466131,0.582891,0.584513
0.437295,0.520000,0.520000,0.520000,0.520000,0.531786,0.588596,0.580738
0.520000,0.520000,0.520000,0.520000,0.477906,0.578497,0.592305,0.572299
0.520000,0.520000,0.520000,0.520000,0.438200,0.581188,0.579650,0.534450
0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000,0.520000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
