s,se,e,ne,n,nw,w,sw
564.36, 185.05, 37.42, 37.42, 37.42, 38.28, 357.11, 637.64, 192
349.73, 29.59, 21.60, 21.60, 21.60, 24.85, 343.03, 482.56, 97
103.61, 6.04, 5.76, 5.76, 5.76, 41.92, 154.35, 180.43, 23
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
17.25, 23.75, 20.20, 11.18, 8.33, 8.33, 8.33, 9.10, 16
63.92, 78.32, 56.83, 24.25, 21.58, 21.58, 21.58, 29.26, 46
139.32, 146.35, 86.71, 34.97, 34.97, 34.97, 34.97, 72.49, 83
267.95, 235.41, 94.37, 42.77, 42.77, 42.77, 44.57, 165.51, 131
333.56, 237.88, 50.53, 44.32, 44.32, 44.32, 63.03, 255.49, 152
312.21, 173.91, 43.77, 43.65, 43.65, 43.65, 127.46, 291.31, 142
292.68, 108.47, 34.76, 34.76, 34.76, 35.66, 190.05, 328.63, 118
217.87, 24.90, 18.37, 18.37, 18.37, 21.30, 212.77, 298.41, 66
73.32, 4.92, 4.69, 4.69, 4.69, 29.66, 108.30, 126.83, 17
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
53.76, 82.74, 67.45, 19.52, 9.01, 9.01, 9.01, 9.84, 24
125.59, 157.45, 109.20, 29.09, 25.99, 25.99, 25.99, 40.69, 62
197.17, 207.34, 120.05, 44.01, 44.01, 44.01, 44.01, 98.93, 110
241.54, 213.86, 98.58, 54.44, 54.44, 54.44, 56.81, 155.50, 135
164.01, 122.74, 50.14, 43.40, 43.40, 43.40, 55.28, 129.94, 100
105.90, 68.44, 34.40, 34.28, 34.28, 34.28, 57.10, 99.74, 73
101.93, 55.85, 35.23, 35.23, 35.23, 36.20, 74.54, 112.10, 72
83.64, 26.98, 21.78, 21.78, 21.78, 25.61, 81.70, 109.88, 47
27.51, 4.92, 4.68, 4.68, 4.68, 13.10, 39.07, 45.49, 12
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
85.61, 133.53, 108.21, 27.64, 10.68, 10.68, 10.68, 11.66, 32
198.19, 251.11, 170.33, 31.79, 28.49, 28.49, 28.49, 51.49, 79
327.52, 345.68, 184.90, 43.00, 43.00, 43.00, 43.00, 144.18, 143
457.88, 400.42, 143.57, 51.69, 51.69, 51.69, 53.69, 273.89, 193
464.79, 330.18, 61.99, 54.46, 54.46, 54.46, 78.75, 353.80, 200
400.02, 219.82, 48.03, 47.85, 47.85, 47.85, 156.20, 371.82, 171
292.78, 109.44, 34.64, 34.64, 34.64, 35.46, 188.51, 327.64, 116
212.77, 26.54, 18.71, 18.71, 18.71, 21.67, 205.87, 289.83, 63
75.13, 4.35, 4.13, 4.13, 4.13, 29.00, 109.99, 129.50, 16
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
68.79, 107.22, 86.82, 22.07, 8.53, 8.53, 8.53, 9.32, 26
258.01, 329.29, 219.91, 28.57, 25.74, 25.74, 25.74, 55.52, 91
454.65, 480.68, 247.62, 40.85, 40.85, 40.85, 40.85, 187.53, 169
587.44, 512.27, 170.28, 49.43, 49.43, 49.43, 51.18, 344.35, 227
633.22, 444.17, 57.00, 50.69, 50.69, 50.69, 80.01, 476.65, 244
532.99, 286.04, 48.26, 48.07, 48.07, 48.07, 195.85, 493.87, 208
366.40, 133.41, 37.87, 37.87, 37.87, 38.71, 232.86, 409.81, 139
220.15, 28.01, 19.25, 19.25, 19.25, 22.27, 212.03, 299.23, 67
67.41, 4.89, 4.64, 4.64, 4.64, 26.33, 97.72, 115.20, 16
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
14.95, 21.56, 17.96, 7.84, 5.22, 5.22, 5.22, 5.71, 11
42.00, 50.94, 37.53, 18.20, 16.21, 16.21, 16.21, 21.36, 32
83.37, 87.11, 57.12, 31.87, 31.87, 31.87, 31.87, 50.69, 63
113.76, 102.43, 60.16, 41.80, 41.80, 41.80, 43.64, 79.61, 83
119.42, 93.00, 52.12, 44.85, 44.85, 44.85, 55.06, 97.10, 88
124.83, 83.13, 45.27, 45.01, 45.01, 45.01, 70.22, 117.42, 90
94.30, 53.47, 34.57, 34.57, 34.57, 35.40, 69.15, 103.09, 69
41.58, 19.27, 15.70, 15.70, 15.70, 18.40, 40.34, 52.89, 31
5.79, 3.29, 3.12, 3.12, 3.12, 4.28, 7.17, 8.11, 6
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
23.77, 28.45, 21.50, 12.26, 10.92, 10.92, 10.92, 13.88, 21
56.72, 59.24, 39.22, 22.42, 22.42, 22.42, 22.42, 34.98, 44
100.53, 90.62, 53.73, 37.58, 37.58, 37.58, 39.22, 70.57, 74
116.52, 90.68, 50.37, 43.31, 43.31, 43.31, 53.16, 94.57, 85
109.83, 73.06, 39.52, 39.27, 39.27, 39.27, 61.42, 103.18, 79
106.72, 55.79, 32.78, 32.78, 32.78, 33.52, 75.62, 117.06, 69
67.15, 21.66, 16.99, 16.99, 16.99, 19.84, 64.57, 87.66, 38
6.76, 3.85, 3.64, 3.64, 3.64, 4.98, 8.36, 9.46, 8
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
54.71, 67.27, 48.23, 18.92, 16.88, 16.88, 16.88, 23.50, 36
95.17, 99.80, 61.49, 28.59, 28.59, 28.59, 28.59, 52.63, 62
134.67, 120.22, 61.49, 37.79, 37.79, 37.79, 39.38, 89.42, 84
227.88, 167.83, 54.50, 47.14, 47.14, 47.14, 61.00, 176.96, 120
200.02, 118.66, 40.86, 40.58, 40.58, 40.58, 88.97, 185.88, 106
91.42, 44.82, 24.02, 24.02, 24.02, 24.53, 63.01, 100.48, 54
52.27, 14.70, 11.23, 11.23, 11.23, 13.08, 49.97, 68.67, 26
5.81, 3.31, 3.12, 3.12, 3.12, 4.26, 7.15, 8.11, 7
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
243.81, 310.69, 207.53, 28.11, 25.31, 25.31, 25.31, 53.76, 84
464.84, 491.85, 252.78, 40.14, 40.14, 40.14, 40.14, 190.33, 167
602.42, 526.31, 174.28, 48.27, 48.27, 48.27, 49.89, 350.87, 221
537.08, 380.73, 58.69, 51.63, 51.63, 51.63, 75.30, 404.18, 212
456.72, 249.44, 45.96, 45.65, 45.65, 45.65, 167.88, 421.06, 177
365.95, 130.06, 30.10, 30.10, 30.10, 30.61, 225.60, 407.12, 124
233.82, 25.37, 14.13, 14.13, 14.13, 16.14, 220.75, 316.70, 57
6.79, 3.86, 3.64, 3.64, 3.64, 4.96, 8.34, 9.47, 14
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
61.01, 73.98, 54.46, 26.39, 23.52, 23.52, 23.52, 31.02, 46
71.12, 74.27, 49.70, 29.15, 29.15, 29.15, 29.15, 44.51, 56
58.74, 53.16, 32.66, 23.40, 23.40, 23.40, 24.38, 41.75, 45
51.65, 40.56, 23.66, 20.28, 20.28, 20.28, 24.72, 42.04, 39
37.48, 25.79, 15.21, 15.08, 15.08, 15.08, 22.08, 35.19, 29
21.86, 13.49, 9.36, 9.36, 9.36, 9.54, 16.39, 23.65, 18
9.18, 4.52, 3.65, 3.65, 3.65, 4.26, 8.80, 11.55, 7
0.97, 0.55, 0.52, 0.52, 0.52, 0.71, 1.19, 1.35, 2
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
14.74, 17.64, 13.32, 7.59, 6.76, 6.76, 6.76, 8.59, 13
23.53, 24.58, 16.57, 9.88, 9.88, 9.88, 9.88, 14.88, 19
31.34, 28.38, 17.44, 12.48, 12.48, 12.48, 13.00, 22.26, 24
43.39, 34.00, 19.45, 16.66, 16.66, 16.66, 20.32, 35.20, 32
37.17, 25.42, 14.72, 14.58, 14.58, 14.58, 21.58, 34.84, 28
23.10, 14.26, 9.88, 9.88, 9.88, 10.06, 17.28, 24.96, 19
12.88, 7.04, 5.73, 5.73, 5.73, 6.66, 12.35, 16.00, 11
2.92, 1.66, 1.56, 1.56, 1.56, 2.12, 3.56, 4.06, 3
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
14.74, 17.64, 13.32, 7.59, 6.76, 6.76, 6.76, 8.59, 13
57.19, 59.90, 38.57, 20.43, 20.43, 20.43, 20.43, 33.75, 42
114.71, 102.98, 55.69, 35.87, 35.87, 35.87, 37.31, 77.42, 75
203.90, 151.14, 50.62, 43.59, 43.59, 43.59, 55.45, 157.94, 108
339.45, 192.53, 47.08, 46.64, 46.64, 46.64, 132.40, 312.38, 144
376.32, 140.78, 37.59, 37.59, 37.59, 38.14, 231.58, 415.94, 132
166.49, 27.22, 16.91, 16.91, 16.91, 19.43, 155.47, 222.12, 63
6.82, 3.88, 3.64, 3.64, 3.64, 4.93, 8.31, 9.48, 11
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
289.49, 370.88, 245.29, 23.86, 21.56, 21.56, 21.56, 55.11, 82
443.75, 470.29, 242.10, 37.92, 37.92, 37.92, 37.92, 180.74, 150
405.75, 356.89, 130.48, 46.48, 46.48, 46.48, 48.11, 240.91, 161
455.70, 324.94, 51.08, 44.71, 44.71, 44.71, 62.71, 341.36, 175
503.71, 271.89, 38.19, 37.85, 37.85, 37.85, 172.20, 460.86, 176
400.08, 143.30, 30.40, 30.40, 30.40, 30.80, 241.29, 442.17, 126
177.17, 26.06, 14.95, 14.95, 14.95, 17.11, 164.51, 236.68, 64
5.86, 3.33, 3.12, 3.12, 3.12, 4.22, 7.11, 8.13, 13
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
305.67, 392.17, 258.81, 22.84, 20.66, 20.66, 20.66, 55.97, 81
443.43, 470.22, 241.99, 37.34, 37.34, 37.34, 37.34, 180.00, 149
554.28, 486.33, 164.55, 46.33, 46.33, 46.33, 47.80, 321.68, 201
531.34, 379.62, 60.73, 53.07, 53.07, 53.07, 73.52, 397.68, 206
351.94, 203.13, 54.84, 54.23, 54.23, 54.23, 140.46, 323.32, 159
183.41, 83.02, 36.94, 36.94, 36.94, 37.46, 119.45, 200.60, 93
55.08, 18.94, 14.28, 14.28, 14.28, 16.49, 51.63, 70.86, 34
5.87, 3.34, 3.12, 3.12, 3.12, 4.21, 7.10, 8.13, 7
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0
93.08, 116.16, 81.06, 23.89, 21.32, 21.32, 21.32, 32.38, 48
